,user_id,cookie_id,start_date
864,194,9a78ed,2020-03-09
865,463,80879b,2020-02-02
866,476,db7de3,2020-01-24
867,367,04273a,2020-03-02
868,374,869f54,2020-03-06
869,46,727d76,2020-02-09
870,336,0644ee,2020-02-29
871,318,11270e,2020-02-29
872,275,dae6f5,2020-02-10
873,247,1a6dda,2020-02-06
874,423,2ec9fb,2020-03-27
875,354,405f0d,2020-03-24
876,139,b49ced,2020-03-11
877,12,454bd7,2020-03-06
878,479,04a4e0,2020-04-05
879,425,206240,2020-03-21
880,495,478f28,2020-02-06
881,154,2637aa,2020-03-01
882,234,10c3c8,2020-03-17
883,256,25d147,2020-02-27
884,33,ae7068,2020-02-19
885,380,e33b61,2020-01-30
886,130,05009b,2020-02-28
887,116,56c015,2020-03-01
888,386,001652,2020-02-18
889,431,cd7f02,2020-01-24
890,433,b81045,2020-02-14
891,462,1e8c2d,2020-03-21
892,92,0f6c9f,2020-03-06
893,180,46317c,2020-02-16
894,263,2e83b4,2020-03-23
895,470,838000,2020-02-11
896,227,a82631,2020-01-25
897,478,da47b2,2020-03-01
898,149,75fc0f,2020-02-16
899,311,56669c,2020-03-04
900,103,e8f584,2020-01-27
901,121,5864bc,2020-01-28
902,88,2e04c6,2020-02-01
903,420,5eb096,2020-02-14
904,240,624702,2020-02-13
905,196,c2d632,2020-03-08
906,291,821878,2020-03-05
907,48,a54d00,2020-02-25
908,447,a44717,2020-03-06
909,81,f5ae11,2020-03-20
910,61,9bb58b,2020-03-03
911,244,aef9d8,2020-02-12
912,204,9310d5,2020-02-07
913,5,25cf57,2020-02-11
914,171,4753d4,2020-01-26
915,456,12bf9d,2020-02-10
916,397,adc53a,2020-03-14
917,347,8438e3,2020-01-27
918,297,1e7467,2020-02-13
919,303,529f02,2020-01-27
920,105,9cd08f,2020-02-23
921,402,5ecca8,2020-02-24
922,472,e4d9f4,2020-02-28
923,445,cd7cfd,2020-02-28
924,252,1d1488,2020-02-02
925,31,35c4ed,2020-02-21
926,327,1edc73,2020-03-01
927,253,7cd97b,2020-02-18
928,14,92ee89,2020-02-09
929,497,b355b4,2020-02-27
930,195,66f866,2020-01-06
931,199,62e9b2,2020-02-18
932,441,2a7bf3,2020-03-25
933,339,cdfa92,2020-02-29
934,243,f2aa1f,2020-02-27
935,383,6bec8d,2020-02-16
936,7,f3f25d,2020-03-18
937,254,0b7c24,2020-03-16
938,377,3551ae,2020-02-26
939,78,c90ea9,2020-01-23
940,159,2d0973,2020-01-31
941,20,0d8eb5,2020-03-07
942,1,ac1c29,2020-03-15
943,106,c20a23,2020-03-18
944,178,76f029,2020-03-03
945,68,9b6ef5,2020-01-19
946,448,13c322,2020-02-27
947,80,f1ef0b,2020-02-08
948,396,2c4013,2020-03-01
949,389,a96443,2020-01-06
950,237,092d3d,2020-03-18
951,451,6cc48e,2020-02-06
952,348,5da2e9,2020-03-17
953,337,dc3d86,2020-02-06
954,114,faabc8,2020-03-03
955,98,024e6e,2020-02-11
956,82,b2a32c,2020-02-06
957,119,0feb5d,2020-03-02
958,376,78f9b3,2020-02-16
959,147,067a26,2020-03-04
960,338,98979a,2020-01-19
961,202,3c7567,2020-03-05
962,358,fd5a4a,2020-03-09
963,79,2b5d0f,2020-02-22
964,72,7f0355,2020-02-06
965,77,5edbd6,2020-02-20
966,131,eee875,2020-02-15
967,198,301395,2020-01-18
968,17,b580b2,2020-03-20
969,310,17497a,2020-03-01
970,353,e52fd7,2020-03-02
971,489,8db5ce,2020-02-02
972,225,73b2af,2020-03-03
973,395,93ad45,2020-02-28
974,45,fe7770,2020-02-15
975,295,2447bb,2020-03-31
976,134,53c9e0,2020-03-08
977,274,75adb2,2020-02-17
978,352,dcb6c8,2020-01-13
979,36,5918b4,2020-03-04
980,362,6de4b6,2020-02-11
981,221,9061c1,2020-03-12
982,430,1404fc,2020-02-17
983,102,1f778d,2020-02-15
984,460,a4a9fd,2020-02-18
985,111,424281,2020-03-11
986,459,bdc704,2020-02-08
987,207,fbc378,2020-02-10
988,62,8480e0,2020-02-07
989,123,07dc8c,2020-03-04
990,365,7ec919,2020-01-21
991,157,a278e0,2020-03-07
992,308,aeb302,2020-02-05
993,313,96aead,2020-03-15
994,150,eca8ba,2020-03-03
995,248,de0169,2020-02-04
996,429,0bb40c,2020-01-28
997,25,9478e3,2020-03-01
998,218,858347,2020-01-27
999,434,49cb32,2020-02-18
1000,49,ed7099,2020-02-08
1001,211,28e7cd,2020-01-26
1002,449,ac418c,2020-01-18
1003,64,2c8c4a,2020-02-06
1004,55,69885d,2020-02-23
1005,184,2a6e53,2020-02-19
1006,477,995168,2020-04-08
1007,273,3c4d72,2020-01-28
1008,394,130c99,2020-01-29
1009,272,9373f5,2020-01-27
1010,190,7b65d9,2020-01-29
1011,278,814bee,2020-02-25
1012,406,1fa9dc,2020-02-10
1013,22,57ae47,2020-03-19
1014,156,1b7f3c,2020-02-24
1015,417,ec9ed1,2020-03-11
1016,282,e15cde,2020-03-20
1017,390,467446,2020-03-23
1018,173,32b30d,2020-01-25
1019,261,822069,2020-04-03
1020,42,56d55b,2020-04-07
1021,189,6008f3,2020-03-10
1022,257,114144,2020-03-18
1023,125,1194cc,2020-02-02
1024,113,728449,2020-05-03
1025,440,8f4a6d,2020-04-08
1026,187,a96445,2020-01-26
1027,57,4330a5,2020-01-27
1028,19,31ed15,2020-03-09
1029,160,e56007,2020-02-19
1030,331,384ea6,2020-02-24
1031,307,4dda01,2020-04-08
1032,91,6ec64a,2020-02-04
1033,54,2f3541,2020-03-02
1034,29,d0ab67,2020-02-09
1035,96,8f1274,2020-02-22
1036,466,25c0ae,2020-04-09
1037,10,7dbef1,2020-01-24
1038,107,a6aa7d,2020-03-05
1039,86,eddbd6,2020-02-25
1040,219,236a79,2020-02-26
1041,175,f7d953,2020-03-30
1042,231,4ecb83,2020-03-02
1043,66,7d03cf,2020-03-10
1044,340,e974ed,2020-03-10
1045,13,c39c27,2020-02-29
1046,2,d518ea,2020-02-01
1047,368,c62e72,2020-02-20
1048,246,ade5b6,2020-03-03
1049,166,78ce0d,2020-04-28
1050,344,a3dced,2020-03-15
1051,410,4e36aa,2020-04-05
1052,152,41004f,2020-04-10
1053,381,ffdd7e,2020-02-28
1054,359,91c1e4,2020-04-01
1055,217,f06f29,2020-02-17
1056,186,f57804,2020-04-28
1057,182,caf192,2020-01-24
1058,145,cbcee5,2020-03-01
1059,27,51f73c,2020-02-27
1060,143,8348c8,2020-02-09
1061,228,a4556b,2020-02-23
1062,485,40d12c,2020-03-10
1063,304,794dee,2020-02-12
1064,52,48c70d,2020-02-26
1065,438,888aa1,2020-02-09
1066,378,9540ee,2020-02-08
1067,84,bf0b5d,2020-04-04
1068,170,d7acda,2020-03-30
1069,192,43d4f4,2020-03-16
1070,276,42f483,2020-04-04
1071,101,aab89e,2020-04-16
1072,473,f7f0f8,2020-03-09
1073,320,6f4b9e,2020-03-23
1074,115,57d867,2020-03-12
1075,415,f6325a,2020-02-21
1076,97,50234d,2020-02-10
1077,108,742286,2020-02-13
1078,408,770e1c,2020-03-14
1079,329,b2969b,2020-03-07
1080,44,7bae4d,2020-02-09
1081,11,220095,2020-02-18
1082,401,a37cbf,2020-01-14
1083,279,6d5f7c,2020-04-12
1084,9,ab7746,2020-03-01
1085,419,e16ce1,2020-03-29
1086,85,296d07,2020-02-20
1087,95,afad54,2020-02-15
1088,302,341488,2020-02-13
1089,172,3d2d54,2020-02-27
1090,409,23f3f8,2020-04-06
1091,30,6d240b,2020-02-09
1092,3,a666ef,2020-04-08
1093,388,36be44,2020-02-21
1094,165,335c55,2020-03-16
1095,56,16e081,2020-04-13
1096,138,11bfeb,2020-01-28
1097,34,fc630a,2020-04-13
1098,418,3cc483,2020-01-29
1099,205,12715b,2020-01-09
1100,67,a7af4a,2020-03-18
1101,325,bf54d8,2020-02-05
1102,90,dce764,2020-02-28
1103,443,6bd6ba,2020-03-03
1104,387,e5cc5f,2020-02-10
1105,484,ec8b4e,2020-02-19
1106,39,a9e0c3,2020-02-02
1107,471,370b14,2020-02-23
1108,393,1b6d74,2020-04-21
1109,287,d4cd40,2020-02-06
1110,312,135ac5,2020-01-19
1111,498,13d2c9,2020-01-24
1112,277,8e317e,2020-02-03
1113,494,b34a08,2020-03-13
1114,300,474d39,2020-03-30
1115,284,a2ee85,2020-03-29
1116,126,8be687,2020-01-18
1117,194,01e0a8,2020-03-15
1118,360,ca5acb,2020-03-22
1119,463,5cf21f,2020-02-10
1120,99,23ecdb,2020-03-31
1121,41,b60112,2020-02-24
1122,439,64e2c8,2020-03-31
1123,206,a5162a,2020-01-07
1124,224,38eaa0,2020-02-09
1125,318,99c849,2020-03-05
1126,247,2ebe6a,2020-03-04
1127,136,12359b,2020-01-19
1128,442,ce3a75,2020-01-28
1129,354,f9ec4a,2020-04-15
1130,139,1a9a2a,2020-03-14
1131,12,9c38c8,2020-03-31
1132,293,235b61,2020-01-10
1133,495,0774fb,2020-02-13
1134,154,8bde00,2020-03-06
1135,234,501406,2020-04-12
1136,474,16920d,2020-03-02
1137,33,7b0525,2020-03-13
1138,422,8bba89,2020-03-15
1139,380,74f56f,2020-02-16
1140,215,863329,2020-01-26
1141,384,ae2a28,2020-01-30
1142,116,2113aa,2020-03-05
1143,386,595fd2,2020-02-28
1144,431,cdecf8,2020-01-26
1145,426,cf70f0,2020-02-23
1146,364,a7dc45,2020-01-06
1147,169,c796bd,2020-02-10
1148,436,2986f6,2020-01-28
1149,180,322fd1,2020-02-28
1150,236,3f0641,2020-03-21
1151,197,16fcc5,2020-02-16
1152,135,dbe2d6,2020-02-24
1153,493,9394d9,2020-02-28
1154,454,8ea6b2,2020-02-20
1155,149,f31bfd,2020-03-14
1156,311,957b3a,2020-03-13
1157,88,cca605,2020-02-06
1158,420,1d97a9,2020-02-23
1159,188,2e33e0,2020-03-20
1160,240,7c3d5f,2020-02-18
1161,196,c021a4,2020-04-06
1162,226,4978b8,2020-02-12
1163,210,ed7347,2020-04-11
1164,48,9f0ac7,2020-03-11
1165,81,611d42,2020-04-04
1166,244,48c2af,2020-03-04
1167,468,fde9a4,2020-03-13
1168,251,d5dc8b,2020-02-28
1169,204,76bb9c,2020-02-17
1170,5,6e3db3,2020-02-26
1171,427,2e3090,2020-03-07
1172,179,d7a98e,2020-03-15
1173,297,044162,2020-03-12
1174,361,f9d4e3,2020-02-11
1175,105,326508,2020-03-01
1176,472,28060c,2020-03-25
1177,444,433d04,2020-02-05
1178,233,0b87cb,2020-01-24
1179,343,5eb280,2020-03-08
1180,31,67c175,2020-03-13
1181,467,0ce3b0,2020-03-04
1182,253,5b68b6,2020-03-14
1183,14,56ed52,2020-02-25
1184,497,5bcb93,2020-03-06
1185,109,c5dd1d,2020-02-16
1186,155,86b02d,2020-02-01
1187,133,6046eb,2020-02-06
1188,199,42d377,2020-03-03
1189,369,cdec43,2020-03-15
1190,441,543a2f,2020-04-19
1191,339,e389ce,2020-03-13
1192,243,ef7e71,2020-03-13
1193,383,a74f6f,2020-03-02
1194,254,338349,2020-03-24
1195,377,91f222,2020-03-02
1196,78,ee12cf,2020-01-29
1197,159,84d725,2020-01-31
1198,250,e556f6,2020-03-02
1199,319,1b7be6,2020-02-21
1200,129,03bdcb,2020-02-21
1201,8,e8086a,2020-03-24
1202,455,218077,2020-02-07
1203,267,65fe83,2020-02-29
1204,68,a9d3f0,2020-02-13
1205,448,cc50ed,2020-03-10
1206,80,72fc3d,2020-03-01
1207,396,c6e79b,2020-03-30
1208,162,0e9f84,2020-02-21
1209,322,700fe9,2020-04-10
1210,323,71ee47,2020-02-03
1211,337,1c8905,2020-03-03
1212,60,d8fe2e,2020-02-07
1213,289,6ed910,2020-01-20
1214,124,593a35,2020-01-06
1215,98,06cc3f,2020-02-16
1216,200,2fba33,2020-01-26
1217,412,dbdd1d,2020-03-04
1218,79,3bb75e,2020-03-08
1219,232,5ea2a4,2020-02-10
1220,77,2f98e5,2020-03-18
1221,37,022f5f,2020-03-22
1222,353,689ed8,2020-03-16
1223,225,7f2acc,2020-03-14
1224,63,7c1a63,2020-02-21
1225,395,04df4c,2020-03-05
1226,216,d0acc5,2020-02-29
1227,45,6b0d06,2020-03-15
1228,274,ee8f59,2020-02-21
1229,223,eae65a,2020-03-21
1230,221,a31478,2020-03-31
1231,102,106769,2020-02-27
1232,460,f57764,2020-03-09
1233,265,b5e3d2,2020-03-25
1234,459,57d02a,2020-03-02
1235,16,349d38,2020-01-20
1236,207,aa814a,2020-02-16
1237,62,359c9d,2020-02-11
1238,123,0cd75e,2020-03-06
1239,326,44fbee,2020-02-09
1240,371,9771f7,2020-02-20
1241,157,6db5d7,2020-03-22
1242,183,957adc,2020-02-25
1243,100,46183a,2020-02-03
1244,150,fea51b,2020-03-25
1245,140,33bcb0,2020-02-21
1246,248,5fa6e2,2020-02-12
1247,137,db423e,2020-02-28
1248,208,b58db0,2020-02-21
1249,392,6ae143,2020-02-02
1250,25,0a0306,2020-03-27
1251,141,a636a4,2020-02-27
1252,94,d65932,2020-02-24
1253,218,3e9d84,2020-02-02
1254,434,97b83a,2020-02-20
1255,465,34cfdf,2020-01-26
1256,64,3ea186,2020-02-23
1257,55,a8e347,2020-02-27
1258,148,967c5f,2020-02-18
1259,394,7c63c2,2020-01-30
1260,70,b7019a,2020-01-21
1261,190,88673a,2020-02-08
1262,350,be83ce,2020-03-13
1263,406,3e84f6,2020-02-23
1264,176,7ca184,2020-01-10
1265,292,925864,2020-03-13
1266,475,9d3949,2020-02-09
1267,269,f9fdc4,2020-02-26
1268,261,1b5296,2020-04-29
1269,189,1dce93,2020-03-25
1270,257,ce318a,2020-03-19
1271,125,83fffe,2020-02-25
1272,40,831039,2020-02-13
1273,43,d643d2,2020-03-18
1274,120,58abb7,2020-03-11
1275,440,7ba91a,2020-04-11
1276,187,0e7a8c,2020-02-02
1277,357,1cd3ca,2020-03-25
1278,242,4a10ad,2020-02-28
1279,366,8d0ac0,2020-01-22
1280,54,45f8bf,2020-03-10
1281,29,45d4f7,2020-02-16
1282,4,63ce39,2020-03-19
1283,466,545a35,2020-04-12
1284,10,36dbe2,2020-01-27
1285,35,a8a7ad,2020-03-04
1286,446,86dcf2,2020-02-11
1287,220,4a978a,2020-02-22
1288,86,d8eb77,2020-03-25
1289,219,64759a,2020-03-10
1290,241,a5dabc,2020-04-11
1291,175,0ef281,2020-04-12
1292,285,795b32,2020-02-11
1293,231,a76482,2020-03-12
1294,340,9aadc2,2020-03-15
1295,2,3a9029,2020-02-16
1296,75,f9a579,2020-02-26
1297,128,3ebe9b,2020-03-19
1298,410,4febb7,2020-04-24
1299,152,17b25b,2020-04-24
1300,355,8c6d48,2020-02-10
1301,38,213cf6,2020-02-05
1302,217,4c9d72,2020-03-12
1303,182,3b5797,2020-02-08
1304,110,ffebf1,2020-03-25
1305,145,44fcb0,2020-03-24
1306,228,ad1db4,2020-02-24
1307,485,7e5595,2020-04-07
1308,294,dc62d6,2020-03-05
1309,304,ba9a58,2020-02-19
1310,52,d50c17,2020-02-28
1311,438,866d49,2020-02-25
1312,382,b9a0f7,2020-02-21
1313,378,85e66c,2020-03-08
1314,405,f4eabe,2020-02-02
1315,170,597f2d,2020-04-23
1316,192,3e9229,2020-03-24
1317,276,260448,2020-04-15
1318,101,85a869,2020-04-28
1319,473,2627f7,2020-03-24
1320,69,0cefde,2020-02-16
1321,320,f1d981,2020-04-02
1322,375,23ca32,2020-02-16
1323,115,800a20,2020-03-25
1324,415,535cc0,2020-03-04
1325,97,812e1b,2020-02-14
1326,108,d7d12e,2020-02-22
1327,59,52c8ed,2020-02-09
1328,44,f757dc,2020-02-22
1329,279,47c697,2020-04-20
1330,214,5e526c,2020-03-11
1331,9,aa4314,2020-03-15
1332,457,bbdac6,2020-03-07
1333,85,c8d024,2020-02-26
1334,281,a05109,2020-02-28
1335,302,ca844e,2020-02-28
1336,30,39b405,2020-02-16
1337,288,e35f23,2020-01-27
1338,21,a16550,2020-03-18
1339,3,c69b7b,2020-04-29
1340,165,ce3d64,2020-04-01
1341,56,54e5cc,2020-05-03
1342,151,c0c44e,2020-02-22
1343,296,ecfc8f,2020-03-18
1344,74,643cca,2020-02-27
1345,34,57e5d6,2020-05-04
1346,418,c3f9df,2020-02-13
1347,245,6f9d5d,2020-01-30
1348,67,4a95e1,2020-04-14
1349,325,6ba042,2020-02-21
1350,90,f855d1,2020-03-09
1351,443,9b63ef,2020-03-07
1352,387,cd5e23,2020-03-09
1353,334,83c90d,2020-02-02
1354,144,978360,2020-03-06
1355,39,b42dea,2020-02-29
1356,393,73b2a6,2020-04-27
1357,287,79bea2,2020-02-20
1358,464,d5d96d,2020-02-17
1359,312,bd7e5e,2020-02-14
1360,167,4351a6,2020-02-24
1361,498,ada34c,2020-02-06
1362,494,4c0e26,2020-03-18
1363,300,cb41cf,2020-04-12
1364,118,110cfc,2020-02-12
1365,194,f78dc6,2020-03-23
1366,374,aee327,2020-03-23
1367,41,b98d87,2020-03-11
1368,439,6c8311,2020-04-11
1369,206,8dfcc4,2020-02-05
1370,53,540486,2020-03-01
1371,32,ba790a,2020-02-19
1372,318,2e1e29,2020-03-10
1373,275,66efeb,2020-03-09
1374,247,3a8d9f,2020-03-30
1375,260,3d83d3,2020-03-02
1376,423,efbd1e,2020-04-10
1377,139,c1157e,2020-03-15
1378,12,648115,2020-04-27
1379,479,664816,2020-04-16
1380,411,f488f9,2020-02-27
1381,425,952e3d,2020-03-28
1382,495,eef00f,2020-03-05
1383,234,64114d,2020-04-25
1384,316,8c2ea6,2020-02-05
1385,403,9ab09e,2020-02-03
1386,33,16c732,2020-03-28
1387,422,bf6d28,2020-03-22
1388,264,3cfd39,2020-03-08
1389,185,7a215b,2020-02-20
1390,380,45ba1f,2020-03-02
1391,215,827828,2020-02-05
1392,270,097ef0,2020-03-01
1393,23,36e2d2,2020-02-14
1394,486,12d9ac,2020-03-26
1395,351,c812a8,2020-03-02
1396,116,9072b5,2020-03-17
1397,314,3b46d1,2020-02-24
1398,386,5ec8bc,2020-03-06
1399,431,ef973c,2020-02-22
1400,426,9a881a,2020-03-14
1401,433,8e3c60,2020-03-12
1402,462,db1906,2020-03-26
1403,345,1d81a0,2020-01-25
1404,436,6baaac,2020-02-19
1405,180,27beba,2020-03-10
1406,263,0f5c54,2020-04-21
1407,197,44b73b,2020-02-18
1408,135,d4cbe4,2020-03-01
1409,470,705e88,2020-03-01
1410,454,341eee,2020-03-15
1411,227,2b18cf,2020-02-14
1412,478,818387,2020-03-24
1413,73,528446,2020-02-19
1414,103,71261c,2020-02-20
1415,121,c5f4d3,2020-01-30
1416,420,78869c,2020-03-17
1417,188,6575e1,2020-04-09
1418,291,58c5ce,2020-03-21
1419,48,50fbda,2020-04-09
1420,298,c2b6fb,2020-02-13
1421,81,a6c3e9,2020-04-20
1422,61,31ef81,2020-03-05
1423,244,12010e,2020-03-13
1424,251,27ca09,2020-03-27
1425,204,eb28c1,2020-03-12
1426,171,ad0e0b,2020-01-30
1427,456,2ca105,2020-02-21
1428,397,ccafa4,2020-03-28
1429,179,c6af6f,2020-04-12
1430,297,6699f5,2020-03-27
1431,321,11fb62,2020-03-23
1432,303,29ba4a,2020-02-20
1433,472,b9b37b,2020-04-15
1434,444,7f2a9f,2020-02-10
1435,93,5fb432,2020-02-07
1436,252,627b73,2020-02-21
1437,31,f381a3,2020-04-06
1438,253,41f96b,2020-03-30
1439,497,7ed3c4,2020-03-17
1440,109,1c1827,2020-03-08
1441,155,29ed17,2020-02-07
1442,133,081823,2020-03-02
1443,416,eb6dce,2020-04-10
1444,199,30cf50,2020-03-18
1445,369,3e976d,2020-03-18
1446,383,ffe4fa,2020-03-11
1447,230,045eae,2020-01-24
1448,7,3db901,2020-04-10
1449,78,02ab48,2020-02-10
1450,432,bf9484,2020-02-24
1451,20,1fef92,2020-03-07
1452,1,14de71,2020-03-25
1453,106,9d952a,2020-03-30
1454,346,a83fe6,2020-01-19
1455,71,dc259d,2020-02-12
1456,448,1893d2,2020-03-21
1457,146,2bae8b,2020-01-16
1458,80,faf340,2020-03-02
1459,396,72483e,2020-03-31
1460,162,019287,2020-02-26
1461,132,203332,2020-03-03
1462,322,aab11a,2020-05-03
1463,389,eb2e77,2020-01-11
1464,330,bc0725,2020-02-01
1465,237,5df013,2020-03-21
1466,451,775d62,2020-02-19
1467,262,70d128,2020-02-03
1468,323,90ea04,2020-02-18
1469,348,b4ca8e,2020-04-13
1470,337,37d83e,2020-03-27
1471,114,80c7fe,2020-03-03
1472,399,6fa64e,2020-02-20
1473,112,8fcbe4,2020-02-15
1474,65,c41c99,2020-02-19
1475,124,755606,2020-01-17
1476,98,64a2cd,2020-03-11
1477,480,43ab26,2020-03-18
1478,26,ada1f4,2020-03-04
1479,72,981210,2020-02-11
1480,232,d653c0,2020-02-12
1481,28,25ffae,2020-04-03
1482,353,b482a7,2020-03-19
1483,489,c72047,2020-02-20
1484,225,af9a20,2020-03-21
1485,83,c3fe7f,2020-03-05
1486,395,84a76b,2020-03-07
1487,216,2ecd95,2020-03-02
1488,45,5e7177,2020-04-03
1489,295,1fd98f,2020-04-08
1490,213,e24f82,2020-02-14
1491,274,98fea4,2020-03-18
1492,223,534f9b,2020-04-09
1493,352,29c7fc,2020-01-26
1494,362,97e9e9,2020-02-22
1495,221,8bdb06,2020-04-25
1496,430,c92a6e,2020-03-12
1497,158,d1769c,2020-02-15
1498,111,c70dec,2020-04-09
1499,459,b5f8df,2020-03-13
1500,16,2a9154,2020-01-25
1501,207,217325,2020-02-19
1502,62,181819,2020-02-29
1503,123,c4341f,2020-03-21
1504,326,78afce,2020-03-02
1505,385,b442d8,2020-03-04
1506,492,158f74,2020-03-07
1507,157,e24ca5,2020-04-11
1508,308,0f0071,2020-02-24
1509,313,caf566,2020-04-01
1510,208,4d952d,2020-03-16
1511,392,4b1b90,2020-02-06
1512,429,6a610b,2020-02-17
1513,25,82bc98,2020-03-29
1514,141,3a4b22,2020-03-26
1515,94,71e764,2020-03-20
1516,218,501162,2020-02-14
1517,434,2a532c,2020-02-23
1518,211,dee29e,2020-02-15
1519,465,e972ab,2020-02-09
1520,449,7a53d4,2020-02-14
1521,87,7de4e2,2020-01-22
1522,273,06fafc,2020-02-01
1523,51,e06515,2020-01-23
1524,272,300cc4,2020-02-17
1525,70,0fb544,2020-01-29
1526,190,7861c2,2020-02-19
1527,350,bc7f8c,2020-03-23
1528,424,c62387,2020-02-12
1529,406,26d52f,2020-02-29
1530,176,bfd1bf,2020-01-28
1531,22,d47de2,2020-03-19
1532,156,6f0f86,2020-03-20
1533,390,97cf1d,2020-04-18
1534,173,7bfc53,2020-02-21
1535,261,9f3a01,2020-05-11
1536,42,cb11e2,2020-04-21
1537,189,8f11c3,2020-04-01
1538,161,182fc4,2020-03-16
1539,117,5d0d25,2020-02-24
1540,40,737d37,2020-02-21
1541,43,730b0a,2020-04-08
1542,120,cc15a8,2020-04-06
1543,440,b6aeb3,2020-04-16
1544,19,10e60b,2020-03-27
1545,160,0654dd,2020-03-09
1546,357,d1381a,2020-04-23
1547,242,c062a6,2020-03-03
1548,331,d7ab2d,2020-03-12
1549,266,ff589e,2020-04-15
1550,315,21c1f3,2020-02-09
1551,307,2895d2,2020-04-11
1552,91,725803,2020-02-24
1553,29,e2fea1,2020-02-22
1554,181,2d04f6,2020-02-29
1555,10,a5eabc,2020-02-21
1556,35,bd3e41,2020-03-22
1557,107,5725df,2020-03-22
1558,446,cf0e35,2020-03-03
1559,86,0b2c22,2020-04-17
1560,400,bf07c1,2020-03-20
1561,219,f4c5d6,2020-03-21
1562,175,19450a,2020-05-05
1563,363,13b038,2020-03-12
1564,50,718f49,2020-03-15
1565,231,569a46,2020-03-19
1566,66,f0259d,2020-03-25
1567,340,a5391b,2020-03-17
1568,356,d0b56a,2020-02-03
1569,391,4d02a1,2020-01-21
1570,487,5667ad,2020-02-02
1571,368,3b5a90,2020-02-21
1572,128,bac1e1,2020-03-30
1573,355,f28438,2020-03-06
1574,222,3eb392,2020-03-09
1575,38,6df816,2020-02-28
1576,164,1e72dc,2020-02-22
1577,217,642b76,2020-04-01
1578,177,007c20,2020-04-07
1579,182,879617,2020-02-22
1580,110,53f242,2020-04-07
1581,145,0be779,2020-04-18
1582,58,70804f,2020-02-22
1583,228,b0240a,2020-03-18
1584,481,1312a7,2020-03-07
1585,52,886f15,2020-03-01
1586,258,79dcb4,2020-04-02
1587,378,b2d0ec,2020-04-03
1588,483,ec9947,2020-02-03
1589,450,ba275f,2020-02-26
1590,405,26e8e9,2020-02-02
1591,84,08494b,2020-04-28
1592,170,0e2865,2020-05-09
1593,192,9a0dce,2020-03-25
1594,101,97b3d3,2020-05-17
1595,379,f1a3d4,2020-02-15
1596,115,d7df7b,2020-04-14
1597,415,0ff4aa,2020-03-17
1598,97,c2ad4f,2020-02-15
1599,59,64b8ea,2020-02-22
1600,127,fb9e49,2020-03-15
1601,329,ab0696,2020-03-26
1602,44,f719c0,2020-02-22
1603,11,0af642,2020-02-23
1604,401,2bc5b5,2020-01-28
1605,153,8ff55a,2020-03-06
1606,214,8c3236,2020-03-16
1607,9,921931,2020-03-26
1608,85,90090d,2020-03-02
1609,281,355624,2020-03-19
1610,95,1a3c5e,2020-02-20
1611,259,9f76ef,2020-01-31
1612,302,4a2e0b,2020-03-12
1613,409,94584e,2020-04-23
1614,30,9c5130,2020-02-28
1615,288,dc65c5,2020-02-13
1616,3,707486,2020-05-28
1617,324,ef10ed,2020-02-28
1618,398,1b8abf,2020-03-07
1619,56,48f6a4,2020-05-16
1620,151,ad1977,2020-03-05
1621,209,421e91,2020-03-18
1622,74,631d53,2020-03-21
1623,138,bc602e,2020-01-28
1624,245,3fafa4,2020-02-22
1625,205,cbd612,2020-02-03
1626,325,aa36be,2020-03-05
1627,484,057b67,2020-02-21
1628,144,ed7524,2020-03-12
1629,39,69a6d0,2020-03-21
1630,471,82aae1,2020-02-23
1631,393,ea7f11,2020-05-08
1632,287,63bd64,2020-03-08
1633,277,5ba3b2,2020-02-21
1634,290,67ea46,2020-03-12
1635,469,cb82d4,2020-03-24
1636,300,b6e0ba,2020-05-03
1637,284,7710dc,2020-04-23
1638,342,7c91a0,2020-03-24
1639,126,916c47,2020-02-08
1640,99,6db4d5,2020-04-21
1641,41,72b2a9,2020-03-26
1642,46,cf0e6f,2020-02-17
1643,224,e2ee43,2020-03-02
1644,53,edc731,2020-03-20
1645,336,eb9e2a,2020-03-27
1646,318,f99055,2020-04-03
1647,247,659633,2020-04-26
1648,423,638bde,2020-04-28
1649,442,c22f50,2020-02-01
1650,139,c0156f,2020-04-10
1651,479,3dcc14,2020-05-07
1652,293,128e68,2020-01-10
1653,495,bbb0d5,2020-03-08
1654,154,e30293,2020-03-23
1655,316,6fd08e,2020-02-13
1656,256,7501b6,2020-02-29
1657,422,7fb802,2020-04-17
1658,264,604874,2020-03-29
1659,185,28ff2a,2020-03-11
1660,380,288386,2020-03-12
1661,215,81e6ff,2020-02-22
1662,130,6208a6,2020-02-29
1663,270,0a0d20,2020-03-22
1664,486,07df0a,2020-04-16
1665,435,48c3fb,2020-02-26
1666,384,6ddca4,2020-02-21
1667,351,1c0d4d,2020-03-03
1668,386,54b87d,2020-03-26
1669,433,f701c9,2020-03-22
1670,180,427eb3,2020-03-29
1671,437,ed485a,2020-03-19
1672,197,cd8f17,2020-02-28
1673,470,19c358,2020-03-05
1674,482,e3ab4c,2020-01-22
1675,227,23ffc1,2020-02-14
1676,500,f1ab70,2020-02-28
1677,73,9267e4,2020-03-17
1678,103,0cf906,2020-02-26
1679,239,b0c26c,2020-02-04
1680,121,33d283,2020-02-07
1681,420,02a520,2020-03-17
1682,188,7de6a5,2020-05-08
